UID,Name,Link (only from pdb),CID,Source,Description (only from pdb),Event Childhood,Event Teenage,Event Pre-Hero,Event Hero (1),Event Hero (2),Event Hero (3),Dilemma(1) Save One or Save Many,Dilemma (2) Hero or Villain?,Dilemma(3) Reveal Identity or Protect Loved Ones,Dilemma(4) Join or Fight Against the Government,True event,Human label,annotation
1,Tony Stark “Iron Man”,https://www.personality-database.com/profile/148/tony-stark-iron-man-mcu-the-heroes-mbti-personality-type,148,"['MCU: The Heroes', 'Wreck-It Ralph (Franchise)']","Tony Stark was a character portrayed by #RobertDowneyJr. in the Marvel Cinematic Universe (MCU) film franchise, based on the Marvel Comics character of the same name and known commonly by his alter ego, Iron Man. In the films, Stark was an industrialist, genius inventor, hero, and former playboy who was the CEO of Stark Industries before handing it over to his wife Pepper Potts.",,,,,,,,,,,,,
1,Tony Stark “Iron Man”,https://www.personality-database.com/profile/1982/tony-stark-iron-man-marvel-comics-mbti-personality-type,1982,"['Marvel Comics', 'Marvel vs. Capcom']","Iron Man (Anthony Edward ""Tony"" Stark) is a fictional superhero appearing in American comic books published by Marvel Comics. The character was co-created by writer and editor Stan Lee, developed by scripter Larry Lieber, and designed by artists Don Heck and Jack Kirby. The character made his first appearance in Tales of Suspense #39 (cover dated March 1963), and received his own title in Iron Man #1 (May 1968).",,,,,,,,,,,,,
1,Tony Stark,https://www.personality-database.com/profile/376301/tony-stark-what-if-2021-mbti-personality-type,376301,['What If...? (2021)'],"Anthony Edward ""Tony"" Stark was a billionaire industrialist and the CEO of Stark Industries who was attacked by the Ten Rings in Afghanistan and saved by Erik Killmonger. Stark befriended Killmonger out of gratitude and worked with him, although he was later betrayed and murdered by Killmonger.

Tony Stark in Episode 6 of What If.

#WhatIfShow #WhatIfMarvel #MickWingert #TonyStark #AnthonyEdwardStark",,,,,,,,,,,,,
2,Spider-Man_2589.json,https://www.personality-database.com/profile/2589/peter-parker-spiderman-mcu-the-heroes-mbti-personality-type,2589,"['MCU: The Heroes', 'Spider-Man : No Way Home']","After getting bitten by a scientifically-altered spider, Peter Parker gained the ability to crawl on walls and sense nearby threats, along with enhanced strength and agility. When his uncle was killed by a criminal, he learned that With Great Power Comes Great Responsibility and vowed to use his abilities to protect others as the superhero Spider-Man... All of which has happened offscreen by the time we actually meet him.

A few months later, Spider-Man was drafted into a conflict between the Avengers by Iron Man, gaining a new suit in the process. While seeking to prove that he's good enough to join the Avengers, Peter was able to take on a smaller threat on his own, proving his worth. However, Peter ultimately turned down the offer to become an Avenger, realizing that he can do more good in New York City, an area that the Avengers can't usually cover. But when an alien invasion threatens New York once again, Spider-Man is officially inducted into their ranks by Iron Man.",,,,,,,,,,,,,
2,Spider-Man_920.json,https://www.personality-database.com/profile/920/peter-parker-spiderman-the-amazing-spiderman-duology-mbti-personality-type,920,"['The Amazing Spider-Man Duology', 'MCU: The Heroes']","Peter Benjamin Parker is the superhero vigilante known as “Spider-Man” and the son of Richard and Mary Parker. Orphaned at the age of five, Peter was raised by his aunt and uncle over the course of the next few years. Parker's search for answers about the mystery of his parents and their deaths eventually drove him to investigating the establishment of Oscorp, having learned that their employee, Dr. Curt Connors, had been close friends with his father.

#AndrewGarfield",,,,,,,,,,,,,
2,Spider-Man_15917.json,https://www.personality-database.com/profile/15917/peter-parker-spiderman-spiderman-franchise-mbti-personality-type,15917,"['Spider-Man (Franchise)', 'Spider Man: Miles Morales']","This profile is strictly based on Peter Parker's personality from the PS4/PS5 game

Peter Benjamin Parker, also known to the citizens of New York City under his superhero identity Spider-Man, is the main protagonist of the Marvel's Spider-Man series. Peter gained his powers after being bitten by a radioactive spider at the age of fifteen. Employing a secret identity, he settled on using his newfound abilities and designing his own web gadgets to protect the citizens of New York as the first wall-crawling masked vigilante. Eight years into his superhero career, Peter has become an experienced and masterful crime fighter, but struggles to balance his superhero and personal lives.",,,,,,,,,,,,,
3,"Steve Rogers ""Captain America""",https://www.personality-database.com/profile/155/steve-rogers-captain-america-mcu-the-heroes-mbti-personality-type,155,"['MCU: The Heroes', 'Disney Infinity ']","Steve Rogers (Captain America) is a fictional character portrayed by Chris Evans in the Marvel Cinematic Universe (MCU) film franchise, based on the Marvel Comics character of the same name. In the films, Steve Rogers is a World War II-era U.S. Army soldier who was given enhanced physical and mental capabilities with a ""super soldier"" serum developed by the military, and who was later frozen in ice for 70 years. As of 2019, the character is one of the central figures of the Marvel Cinematic Universe, having played a major role in seven films of the series, and having a brief cameo in three.",,,,,,,,,,,,,
3,Steve Rogers “Captain America”,https://www.personality-database.com/profile/1983/steve-rogers-captain-america-marvel-comics-mbti-personality-type,1983,"['Marvel Comics', 'Marvel vs. Capcom']","Captain America (Steven ""Steve"" Rogers) is a fictional superhero appearing in American comic books published by Marvel Comics. Created by cartoonists #JoeSimon and #JackKirby, the character first appeared in Captain America Comics #1 (cover dated March 1941) from Timely Comics, a predecessor of #MarvelComics. Captain America was designed as a patriotic supersoldier who often fought the Axis powers of World War II and was Timely Comics' most popular character during the wartime period.",,,,,,,,,,,,,
4,Thor Odinson,https://www.personality-database.com/profile/154/thor-odinson-mcu-the-heroes-mbti-personality-type,154,"['MCU: The Heroes', 'Thor (2011)']","Thor Odinson is a character portrayed by Chris Hemsworth in the Marvel Cinematic Universe (MCU) film franchise, based on the Marvel Comics character of the same name. In the films, Thor is known as the ""God of Thunder"", and is one of the most powerful of the Asgardians, an alien civilization with long ties to Earth, who are therefore considered by some on Earth to be gods.The Asgardians have advanced science that seems like magic to people of Earth, as shown by Thor's hammer, Mjölnir, with which can channel Thor's ability to wield lightning",,,,,,,,,,,,,
4,Thor Odinson,https://www.personality-database.com/profile/2004/thor-odinson-marvel-comics-mbti-personality-type,2004,"['Marvel Comics', 'Marvel vs. Capcom']","Thor is a fictional superhero appearing in American comic books published by Marvel Comics. The character, which is based on the Norse deity of the same name, is the Asgardian god of thunder who possesses the enchanted hammer, Mjolnir, which grants him the ability to fly and manipulate weather amongst his other superhuman attributes.Debuting in the Silver Age of Comic Books, the character first appeared in Journey into Mystery #83 (August 1962) and was created by editor-plotter Stan Lee, scripter Larry Lieber, and penciller-plotter Jack Kirby.",,,,,,,,,,,,,
4,Thor Odinson,https://www.personality-database.com/profile/344985/thor-odinson-what-if-2021-mbti-personality-type,344985,['What If...? (2021)'],Prince Thor Odinson is the son of King Odin and Queen Frigga who grew up as an only child and grew to be a rambunctious adult who threw multiple parties throughout the galaxy.,,,,,,,,,,,,,
4,Thor Odinson,https://www.personality-database.com/profile/1800221/thor-odinson-twilight-of-the-gods-mbti-personality-type,1800221,['Twilight of the Gods'],"Thor Odinson, the thunder-born Lord of Storms, was the primary antagonist of Twilight of the Gods voiced by Pilou Asbæk. In Norse mythology, Thor is the god of the sky and son of Odin.",,,,,,,,,,,,,
5,Hulk,https://www.personality-database.com/profile/20233/hulk-mcu-the-heroes-mbti-personality-type,20233,"['MCU: The Heroes', 'MCU: The Antiheroes']","Doctor Robert Bruce Banner, M.D., Ph.D., is a renowned scientist and a founding member of the Avengers. Highly respected for his work in biochemistry, nuclear physics and gamma radiation, Banner was tasked by Thaddeus Ross to recreate the Super Soldier Serum that created Captain America. However, Ross elected not to inform Banner what he was creating. During the experiment, Banner substituted vita radiation for gamma radiation and administered the serum on himself. As a result, the mild-mannered scientist found that when angered, provoked or excited, his body and brain would transform into a huge, rage-fueled, primitive-minded creature known as the Hulk. Hulk is more primitive and illogical, with his senses amplified to such an extent that it is difficult for his brain to process it all.",,,,,,,,,,,,,
5,TheHulk_2003.json,https://www.personality-database.com/profile/2003/bruce-banner-the-hulk-marvel-comics-mbti-personality-type,2003,"['Marvel Comics', 'Marvel vs. Capcom']","The Hulk is a fictional superhero appearing in publications by the American publisher Marvel Comics. Created by writer Stan Lee and artist Jack Kirby, the character first appeared in the debut issue of The Incredible Hulk (May 1962). In his comic book appearances, the character is both the Hulk, a green-skinned, hulking and muscular humanoid possessing a vast degree of physical strength, and his genius alter ego Dr. Bruce Banner.",,,,,,,,,,,,,
6,"Kal-El""Superman""_1986.json",https://www.personality-database.com/profile/1986/clark-kent-kalel-superman-dc-comics-mbti-personality-type,1986,"['DC Comics', 'Injustice: Gods Among Us']","Born on the planet Krypton, Kal-El was sent to Earth as a baby shortly before his planet exploded. Discovered and adopted by a couple living in the town of Smallville, Kal-El, now named Clark Kent, discovers his superpowers as he grows up. Learning of his Kryptonian heritage, Clark decides to dedicate his life to truth, justice, and the American way. Clark currently lives a double life in the city of Metropolis, as a mild-mannered reporter for the Daily Planet, and as Superman, the Man of Steel.",,,,,,,,,,,,,
6,Clark Kent “Superman”,https://www.personality-database.com/profile/2337/clark-kent-superman-dc-extended-universe-mbti-personality-type,2337,"['DC Extended Universe', 'Black Adam (2022)']","Superman is exceptionally kind-hearted, possessing a strong sense of justice, honor, empathy, honesty, patriotism, and innate selfless benevolence. Indeed, Jor-El correctly foresaw that his son would become ""an ideal"" for humanity to strive towards, and even Batman, who had initially had his doubts, later claimed that Superman is a ""beacon to the world"", one who doesn't just save people, but also ""made them see the best parts of themselves."" Portrayed by #HenryCavill",,,,,,,,,,,,,
6,ClarkKent)_1748.json,https://www.personality-database.com/profile/1748/superman-kalel-clark-kent-justice-league-2001-mbti-personality-type,1748,"['Justice League (2001)', 'DC Animated Universe (Timmverse/Deniverse)']","Superman is the quintessential Cape of the DC Animated Universe.

He was a Kryptonian orphan named Kal-El who was launched to Earth as an infant to avoid suffering a cataclysmic death on his home planet of Krypton. His spacecraft landed in a Kansas field, where he was discovered by Jonathan and Martha Kent, who raised the boy as their son under the name ""Clark"". As Clark matured under Earth's yellow sun, he gained powers. As an adult, he moved to Metropolis to work as a newspaper reporter at the Daily Planet. It was here that he became aware of the corruption and evil in the world, deciding he must use his gifts to right these wrongs and taking the name ""Superman"" after a story of his deeds is published in the Daily Planet by Lois Lane, who uses the term.

After having to work long and hard to regain the world's trust in him as of a result of being brainwashed by Darkseid into leading his second invasion of Earth, Superman was the one who first suggested that he and other superheroes form the Justice League in order to deal with future threats as great as the Imperium. He was shown to be the face of the Justice League as well as the peacemaker for the other members.",,,,,,,,,,,,,
7,Batman_2440.json,https://www.personality-database.com/profile/2440/bruce-wayne-batman-dc-extended-universe-mbti-personality-type#google_vignette,2440,"['DC Extended Universe', 'The Flash (2023)']","""Barry, those scars we have make us who we are. We're not meant to go back and fix them. And there's nothing broken with you that needs to be fixed.""

""Do you bleed? You will.""

Portrayed by #BenAffleck",,,,,,,,,,,,,
7,Batman_153.json,https://www.personality-database.com/profile/153/bruce-wayne-batman-the-dark-knight-trilogy-2005-mbti-personality-type,153,['The Dark Knight Trilogy (2005)'],"Batman is the alias and second identity of billionaire Bruce Wayne, son of Thomas and Martha Wayne. Becoming the Dark Knight, he dedicated himself to protect Gotham City.",,,,,,,,,,,,,
7,Bruce Wayne “Batman”,https://www.personality-database.com/profile/417034/bruce-wayne-batman-the-batman-2022-mbti-personality-type,417034,['The Batman  (2022)'],"""They think I'm hiding in the shadows, watching, waiting to strike, but I am the shadows."" #RobertPattinson #MattReeves #TheBatman",,,,,,,,,,,,,
8,Diana Prince “Wonder Woman”,https://www.personality-database.com/profile/2441/diana-prince-wonder-woman-dc-extended-universe-mbti-personality-type,2441,"['DC Extended Universe', 'Multiversus']","Diana is a very kind, loving, compassionate, and strong-willed person, who, while initially somewhat naive, has become all the wiser through her time in Man's World. An outspoken egalitarian, she fights for what she believes in and generally for the betterment of mankind through love and mutual understanding, as taught to her by her mother and fellow Amazons. Growing up, Diana also proved herself headstrong and determined to do what she wanted. She is also quite stubborn; if she believes something is the right thing to do, then she will do it. Diana is portrayed by #GalGadot and #EmilyCarey (young Diana).","""As a young Amazon princess on Themyscira, when you discovered the truth about being the only child on the island, how did you respond to this unique position?""
A) Felt isolated and different from others
B) Embraced it as a sign of your special destiny
C) Became more determined to prove yourself worthy 
D) Questioned your place among the Amazons","""Diana finds herself in a foreign land. What decision does she make to address the injustices she witnesses?""
A) She chooses to conceal her identity and live a quiet life among the locals.
B) She decides to return to Themyscira immediately, avoiding involvement in human affairs.
C) She actively fights against the injustices she encounters, using her abilities to help those in need.
D) She seeks assistance from other superheroes to tackle the problems.","""When Steve Trevor crashed near Themyscira and revealed the World War, what truly motivated your decision to leave your home?""
A) Adventure and curiosity about Man's World
B) Romantic interest in Steve Trevor
C) Duty to protect the innocent 
D) Desire to prove yourself to the Amazons","""In your first battle in Man's World, crossing No Man's Land, what drove you to step out of the trench despite everyone saying it was impossible?""
A) She wants to prove her combat skills to Steve Trevor.                                                       
B) She believes that General Ludendorff is on the other side.                                              C) She is driven by a desire to save innocent lives and end the suffering caused by the war.                                                                                                                                                         D) She intends to retrieve a weapon left behind by the Amazons.","""After losing Steve Trevor and facing Ares' temptation to give up on humanity, what was your core reason for continuing to fight?""
A) Rage against Ares
B) Love and belief in humanity's potential 
C) Duty to your Amazon heritage
D) Personal vendetta","""During your years of living quietly among humans between WWI and modern day, how did you primarily choose to help humanity?""
A) Only intervened in major catastrophes
B) Worked quietly behind the scenes 
C) Completely withdrew from hero work
D) Focused only on ancient artifacts",,,,,C A C C B B B B B B,,
8,Wonder Woman (Diana Prince),https://www.personality-database.com/profile/1754/wonder-woman-diana-prince-justice-league-2001-mbti-personality-type,1754,"['Justice League (2001)', 'DC Animated Universe (Timmverse/Deniverse)']","Wonder Woman, known also as Diana of Themyscira, is the princess of the Amazons and one of the original seven founders of the Justice League. She defied her mother's admonition to leave matters of Man's World alone despite the fact that the Imperium were attacking them at the time and stole her outfit from Athena's temple before venturing out in response to J'onn J'onzz's telepathic summons. Due to her efforts on behalf of Earth during the invasion, Diana was invited aboard the Watchtower and she took part in the formation of the Justice League. She took on the name Wonder Woman and continued to serve as a hero with the Justice League.","""As a young Diana in Themyscira, you come across an injured Pegasus while training in the forest. What should you do?""
A) Leave the Pegasus alone, as it could be too dangerous to approach.
B) Challenge the Pegasus to a race despite its injuries, to prove your strength.
C) Attempt to gently care for and bring the Pegasus back to the Amazons for healing.
D) Use the Pegasus to practice your archery skills by setting up a target nearby.","""In the DC Animated Universe (Timmverse/Deniverse) storyline where Wonder Woman (Diana Prince) had an affair with Orin, the king of Atlantis, how did Diana respond when Mera tried to assassinate her after discovering the affair?""
A) Diana convinced Mera to forgive her and Orin.
B) Diana escaped from Mera without engaging in combat.
C) Diana was able to protect herself, resulting in Mera's death in self-defense.
D) Diana was captured by Mera and taken to Atlantis.","""In the DC Animated Universe (Timmverse/Deniverse) scenario where Wonder Woman captures Colonel Steve Trevor and learns about Lois Lane's espionage and an impending Atlantean invasion, what decision does she make regarding the impending threat to New Themyscira?""
A) Wonder Woman decides to negotiate a peace treaty with the Atlanteans to avoid conflict. 
B) Wonder Woman sends Amazons to destroy a coalition fleet sent to New Themyscira while preparing for a final battle with the Atlanteans. 
C) Wonder Woman sets a trap for the Atlanteans using Colonel Steve Trevor as bait. 
D) Wonder Woman allows the coalition fleet safe passage to New Themyscira and focuses on rooting out the spy network.","""During the battle with Darkseid in the DC Animated Universe, what decisive action does Wonder Woman take to help defeat him?""
A) Wonder Woman uses her lasso to bind Darkseid and asks for his surrender.
B) Wonder Woman rematches Darkseid personally and takes out his right eye using her sword.
C) Wonder Woman decides to focus on the parademons and leaves Darkseid to the others.
D) Wonder Woman creates a magical barrier to protect her teammates from Darkseid's attacks.",,,,,,,C C B B,,
8,Wonder Woman,https://www.personality-database.com/profile/1987/wonder-woman-dc-comics-mbti-personality-type,1987,"['DC Comics', 'Injustice: Gods Among Us']","Wonder Woman  is a fictional superhero appearing in American comic books published by DC Comics. The character is a founding member of the Justice League. The character first appeared in All Star Comics #8 in October 1941 with her first feature in Sensation Comics #1, January 1942. The Wonder Woman title has been published by DC Comics almost continuously except for a brief hiatus in 1986.","""As a child on Themyscira, which significant decision did Wonder Woman (Diana) make that shaped her future?""

A) She chose to train under Ares, the God of War, to understand the art of combat.
B) She decided to leave Themyscira to explore the world of men.
C) She resolved to compete in a tournament to become the Amazon champion, despite her mother's disapproval.
D) She opted to study magic under the guidance of Hecate.","""After learning that Queen Hippolyta ordered Diana's true origins to be hidden to conceal her own failures, what does Diana do next?""
A) Diana decides to leave Themyscira and seek out her true origins elsewhere.
B) Diana forgives her mother and continues living on Themyscira without confrontation.
C) Diana confronted her mother Hippolyta about hiding the truth of her origins.
D) Diana joins forces with Clio to uncover more hidden secrets about Themyscira."," ""After convincing President Franklin Delano Roosevelt to let her help during the Chicago World's Fair in 1939, what decision did Wonder Woman make?""

A) She decided to retire and live a quiet life away from heroics.
B) She continued her heroics and was celebrated as the world’s first superhero.
C) She chose to focus solely on diplomatic missions for Themyscira.
D) She left Earth to explore the galaxy and never returned.","""In the scenario where One Earth Flash informs the Insurgents of Superman's plan and One Earth Batman decides to send the displaced heroes home, how does Wonder Woman respond to One Earth Batman's idea?""

A) Wonder Woman supports the plan, believing it would strengthen their forces.
B) Wonder Woman is against One Earth Batman's motives, not wanting to dishonor Lex Luthor's sacrifice.
C) Wonder Woman is indifferent and leaves the decision to Batman and the Insurgents.
D) Wonder Woman offers a separate plan to defeat Superman.",,,,,,,C C B B,,
9,Barry Allen “The Flash”,https://www.personality-database.com/profile/9046/barry-allen-the-flash-dc-extended-universe-mbti-personality-type,9046,"['DC Extended Universe', 'The Flash (2023)']",#EzraMiller,"""After your mother's murder and your father's wrongful imprisonment, how did you cope with living in the foster care system?""
A) Became withdrawn and focused on studies
B) Developed humor as a defense mechanism ✓
C) Acted out in rebellion
D) Became obsessed with proving dad's innocence","""During high school, when you discovered your growing speed powers, what was your initial reaction?""
A) Feared them and tried to suppress them
B) Excitedly experimented with them in secret 
C) Immediately tried to help others
D) Planned to use them to free your father","""While working as a CSI intern, how did you approach using your powers before becoming The Flash?""
A) Only used them for small personal tasks
B) Tested limits while staying under the radar 
C) Never used them at work
D) Showed trusted colleagues","""when Barry Allen travels back in time to prevent his mother's death, what significant consequence does he face?""                                                                                         A) He loses his super-speed abilities permanently.
B) He creates an alternate timeline where General Zod threatens Earth.
C) He becomes the leader of the Justice League.
D) He prevents the creation of metahumans.","""During your first major battle with the Justice League, how did you handle the pressure of fighting alongside legends?""
A) Relied heavily on others' instructions
B) Used humor to mask insecurity while doing your best ✓
C) Froze up initially then recovered
D) Showed unexpected leadership","""When facing Steppenwolf, how did you approach working with the team?""
A) Strictly followed Batman's orders
B) Added levity while supporting others' strengths ✓
C) Tried to prove yourself independently
D) Focused solely on evacuation",,,,,B B B B B B C A B A,,
