UID,Name,Link (only from pdb),CID,Source,Description (only from pdb),Event Childhood,Event Teenage,Event Pre-Hero,Event Hero (1),Event Hero (2),Event Hero (3),Dilemma(1) Save One or Save Many,Dilemma (2) Hero or Villain?,Dilemma(3) Reveal Identity or Protect Loved Ones,Dilemma(4) Join or Fight Against the Government,True event,Human label,annotation
9,"Barry Allen ""The Flash""",https://www.personality-database.com/profile/844/barry-allen-the-flash-the-flash-2014-mbti-personality-type,844,"['The Flash (2014)', 'Arrowverse']","The Flash is an American superhero television drama series developed by Greg Berlanti, Andrew Kreisberg, and Geoff Johns, airing on The CW. It is based on the Barry Allen incarnation of DC Comics character the Flash, a costumed superhero crime-fighter with the power to move at superhuman speeds. It is a spin-off from Arrow, existing in the same fictional universe known as Arrowverse. The series follows Barry Allen, portrayed by Grant Gustin, a crime scene investigator who gains super-human speed, which he uses to fight criminals, including others who have also gained superhuman abilities.","""After moving in with Detective Joe West's family following his mother's death and his father's wrongful imprisonment, young Barry Allen is determined to seek justice. What path does he choose to pursue this goal?""
A) He decides to become a forensic scientist to find evidence that could exonerate his father.
B) He joins the police academy to become a detective like Joe West.
C) He becomes a private investigator focusing on cold cases.
D) He studies law to become a defense attorney.","""As a teenager, Barry Allen was frequently bullied by Tony Woodward. How did Barry choose to respond to this adversity?""
A) He confronted Tony physically, leading to a fight.
B) He reported Tony's behavior to school authorities.
C) He sought solace in his studies and focused on his education.
D) He befriended Tony in an attempt to change him.","""Prior to gaining his super-speed abilities, what significant action did Barry Allen take in his quest to uncover the truth behind his mother's death?""
A) He traveled extensively to interview witnesses across the country.
B) He dedicated himself to studying forensic science to find evidence that could exonerate his father.
C) He joined a private detective agency to gain investigative experience.
D) He enlisted in the military to access classified information.","""In his role as The Flash, Barry Allen encountered a dilemma involving the villain Savitar. To prevent Savitar's creation and the death of Iris West, what significant action did Barry take?""
A) He traveled back in time to prevent his own birth.
B) He created multiple time remnants of himself to fight Savitar.
C) He enlisted the help of other speedsters from parallel universes.
D) He surrendered his powers to Savitar in exchange for Iris's safety.",,,,,,,A C B B,,
9,Barry Allen (Earth-2),https://www.personality-database.com/profile/403126/barry-allen-earth2-the-flash-2014-mbti-personality-type,403126,['The Flash (2014)'],"Dr. Bartholomew ""Barry"" Allen is a scientist in the Criminal and Forensic Science Division of the Central City Police Department on Earth-2 and the husband of Iris West-Allen.","""In his youth on Earth-2, Barry Allen faced disapproval from Joseph, Iris West's father, regarding his relationship with Iris. How did Barry respond to this familial tension?""                                                                                                                                                        A) He ended his relationship with Iris to maintain peace with Joseph.
B) He distanced himself from Iris and focused solely on his studies.
C) He continued his relationship with Iris despite Joseph's disapproval.
D) He sought to improve his relationship with Joseph by spending more time with him.","""As teenage Barry Allen on Earth-2, how would you respond to the invitation to skip class and participate in these activities?""
A) Agree to join them, seeking acceptance and excitement.
B) Decline the invitation, choosing to focus on academics and avoid trouble.
C) Suggest an alternative activity that is safe and constructive.
D) Report the incident to a teacher or school authority.","""In Earth-2, before becoming a hero, Barry Allen is confronted with a situation where his wife, Detective Iris West, is investigating the notorious metahuman criminal Zoom. Given Barry's non-metahuman status and his reserved nature, what decision does he make in this scenario?""
A) He insists on joining Iris in the investigation to protect her, despite lacking powers.
B) He advises Iris to drop the case for her safety and refrains from getting involved.
C) He secretly contacts Earth-1's Flash to seek assistance in protecting Iris.
D) He decides to confront Zoom alone, believing he can negotiate with him.","""In Earth-2, how does Barry Allen from Earth-1 choose to interact with Detective Iris West to obtain information about Zoom?""
A) He reveals his true identity as a visitor from another universe and asks for her assistance.
B) He avoids interacting with her to prevent any potential timeline disruptions.
C) He impersonates his Earth-2 doppelgänger to seamlessly gather information without raising suspicion.
D) He confronts her as the Flash and demands information about Zoom.",,,,,,,C B A C,,
10,Arthur Curry “Aquaman”,https://www.personality-database.com/profile/9049/arthur-curry-aquaman-dc-extended-universe-mbti-personality-type,9049,"['DC Extended Universe', 'The Flash (2023)']","Arthur hides his insecurities and troubled past behind a tough intimidating attitude, choosing to alienate himself from others and almost never showing any sympathy towards anyone. However, he can be more relaxed and friendly around those he trusts and is close to, such as his father and Mera. Despite his somewhat gloomy and fearsome exterior, however, Arthur is ultimately a selfless and compassionate person. Arthur is clearly a thrill-seeker who enjoys adventuring. He'll often employ words such as ""badass"" and ""awesome"" to describe his experiences, and even whooping in excitement.","""As a child, you were raised by your father, Tom Curry, near the ocean, but you always felt different. When you first learned about your Atlantean heritage, what is you do""
A) He immediately sought out Atlantis to learn more about his origins.
B) He rejected his Atlantean heritage and chose to live solely as a human.
C) He used his newfound knowledge to exploit marine resources for personal gain.
D) He kept his heritage a secret and continued his life without change.
","""Growing up, you struggled with your identity, balancing life on land and the call of the ocean. When faced with bullies who mocked your abilities, you...""
A) Fought back to prove your strength
B) Ignored them, knowing you were above it
C) Used humor to deflect their insults
D) Secretly felt insecure but acted tough","""Before embracing your role as a hero, you wandered the world, using your strength to help in secret. When someone recognized you as the rumored 'Aquaman,' you...""
A) Brushed it off and walked away
B) Played along but refused to fully commit
C) Mocked them, pretending it wasn’t real
D) Showed them a glimpse of your power

","""During the pivotal battle against General Zod, what crucial decision does Arthur Curry (Aquaman) make?""
A) He decides to flood the battlefield, using his powers to drown Zod's army.
B) He chooses to confront Zod directly, engaging him in one-on-one combat.
C) He opts to evacuate civilians, prioritizing their safety over engaging in the battle.
D) He is not present during the battle against Zod.","""To prove yourself as the rightful king, you had to retrieve the Trident of Atlan. When faced with the final challenge, your approach was to...""
A) Fight your way through with brute strength
B) Use your wits and heart to pass the test
C) Seek guidance from the past rulers
D) Accept the responsibility, knowing you were worthy
","""After defeating Orm and claiming your place as King of Atlantis, you had the chance to reshape your kingdom. Your first major decision was to...""
A) Open Atlantis to the surface world
B) Strengthen Atlantis’ defenses against future threats
C) Seek balance between land and sea
D) Take time to understand your people before making changes",,,,,A _  _ D,,
10,Arthur Curry “Aquaman”,https://www.personality-database.com/profile/1993/arthur-curry-aquaman-dc-comics-mbti-personality-type,1993,"['DC Comics', 'Injustice: Gods Among Us']","Aquaman is a fictional superhero appearing in American comic books published by DC Comics. Created by Paul Norris and Mort Weisinger, the character debuted in More Fun Comics #73 (November 1941). Initially a backup feature in DC's anthology titles, Aquaman later starred in several volumes of a solo comic book series. During the late 1950s and 1960s superhero-revival period known as the Silver Age, he was a founding member of the Justice League.","""As a child in Amnesty Bay, Maine, Arthur Curry discovered his Atlantean heritage after meeting his mother, Atlanna, on her deathbed. Faced with this revelation, what decision did young Arthur make?""
A) He immediately left for Atlantis to claim his rightful place as king.
B) He chose to ignore his heritage and continued living solely as a human.
C) He decided to explore his dual heritage, balancing his life between the surface world and Atlantis.
D) He renounced his human upbringing and severed ties with his father.","""As a teenager, you started discovering your unique abilities, including superhuman strength and the ability to communicate with marine life. When others doubted your potential, you...""
A) Trained harder to prove them wrong
B) Ignored them, knowing your destiny was greater
C) Used humor to deflect negativity
D) Sought guidance from others to understand yourself","""Before becoming King of Atlantis, you operated as a protector of the seas. When you first encountered criminals threatening the ocean, your approach was to...""
A) Stop them with overwhelming force
B) Warn them before taking action
C) Outsmart them using the ocean’s power
D) Observe and strategize before striking
","""As a founding member of the Justice League, you were often underestimated compared to other heroes. When confronted about your importance to the team, you...""
A) Defended your role and proved your worth in battle
B) Ignored the critics and focused on your mission
C) Used humor to make light of the situation
D) Challenged others to see the power of Atlantis firsthand

","""When Atlantis faced internal conflict and you had to claim the throne, your leadership approach was to...""
A) Rule with strength, proving yourself as a warrior king
B) Lead with wisdom, seeking balance between land and sea
C) Challenge the old ways and bring new ideas to Atlantis
D) Strengthen Atlantis' defenses against future threats

","""As the ruler of Atlantis and a global hero, you faced countless threats to both worlds. When an enemy like Ocean Master or Black Manta threatened your people, your first response was to...""
A) Confront them head-on in battle
B) Try diplomacy before resorting to violence
C) Use the ocean’s power to outmaneuver them
D) Rely on your allies in the Justice League for support

",,,,,,,
10,Aquaman (Arthur Curry),https://www.personality-database.com/profile/375742/aquaman-arthur-curry-batman-the-brave-and-the-bold-mbti-personality-type,375742,['Batman: The Brave and the Bold'],"Both valiant and vainglorious, AQUAMAN is the barrel-chested King of Atlantis and, in his own eyes, is as heroic as they come. Fearless and loyal, AQUAMAN is the first to answer when duty calls, and he relishes the glory of the fight. He has the disposition of a hearty Greek God and the ego and brawn to match.","""What decision did Arthur Curry make after being chosen by Queen Atlanna to be the next king of Atlantis, despite Orm being upset?""
A) He refused the position and left Atlantis.                                                                                 B) He challenged Orm to a duel for the throne.                                                                          
C) Undaunted, he took on the royal name of Aquaman.                                                        D) He appointed Orm as his royal advisor.","""During your youth, you trained to become both a warrior and a leader. When you faced your first great battle, you...""
A) Charged in with a triumphant battle cry!
B) Crafted a heroic strategy to defeat the enemy
C) Fought bravely while narrating your own epic tale
D) Relied on your sheer strength to overwhelm your foes

","""Before becoming one of the greatest heroes of the deep, you sought adventure beyond Atlantis. When offered the chance to join forces with surface dwellers, you...""
A) Accepted without hesitation—what a thrilling tale this would be!
B) Considered it carefully, ensuring it would benefit Atlantis
C) Laughed in excitement—Atlantis' might would shine across the world!
D) Boasted about your victories before making a decision","""As a hero, you fought alongside Batman and other warriors of justice. When entering battle, your first move was to...""
A) Shout an inspiring speech before charging in!
B) Strike first and let your fists do the talking
C) Wait for a dramatic moment before making an entrance
D) Laugh heartily while engaging in the fight","""As King of Atlantis, you are called upon to mediate a dispute between undersea tribes. Your approach is to...""
A) Declare yourself the wisest and strongest ruler, ensuring loyalty
B) Listen carefully, but ensure your version of the tale is the most exciting
C) Settle the dispute with a grand tournament—winner takes all!
D) Use diplomacy, but always make sure your heroism is acknowledged","""After a victorious battle, you are asked to recount the tale of your heroism. Your storytelling style is best described as...""
A) Bold and dramatic, with plenty of embellishments!
B) Full of humor and larger-than-life descriptions
C) Serious and strategic—less talk, more action!
D) A mixture of truth and theatrical flair—heroes must inspire!",,,,,,,
11,Daredevil_476.json,https://www.personality-database.com/profile/476/matthew-matt-murdock-daredevil-daredevil-2015-mbti-personality-type,476,"['Daredevil (2015)', 'MCU: The Heroes']","Matthew ""Matt"" Murdock is a blind lawyer by day and masked crimefighter by night from New York's Hell's Kitchen. He is the masked vigilante Daredevil. Matt has a strong sense of morality and justice, which he carries with him in his work as a lawyer and a vigilante. While professional, Matt is not without a sense of humour and is very easygoing with his friends. Quips about his blindness don't bother him, and he even frequently jokes about it himself."," ""What did Matt do when his father didn't arrive home after defeating Carl Creel?""
A) He went to the police station to file a missing person report.
B) He ran to Fogwell's Gym to find his father's corpse.
C) He called his father's friends to look for him.
D) He waited patiently at home, hoping his father would return soon.","""After losing his sight in an accident that heightened his other senses, how did young Matt Murdock choose to respond to his new abilities?""
A) He ignored his heightened senses and continued life as usual.
B) He used his enhanced senses to become a skilled lawyer, focusing solely on his legal career.
C) He trained extensively to harness his heightened senses, eventually becoming the vigilante known as Daredevil.
D) He sought medical treatment to try and restore his sight, abandoning any focus on his other senses.","""While studying law, you realized that justice doesn’t always prevail in the courtroom. When a corrupt businessman walked free despite overwhelming evidence, you...""
A) Accepted it, knowing the system isn't perfect
B) Pledged to find another way to bring him down
C) Questioned your faith in the law
D) Took your frustrations out in underground fights","""Determined to bring justice beyond the courtroom, you first donned a makeshift mask and took to the streets. Your first real fight as a vigilante ended with...""
A) A brutal victory, but barely standing
B) A humiliating defeat that forced you to adapt
C) The criminals running away before a real fight
D) You getting arrested but managing to escape","""Balancing your life as a lawyer and a vigilante became exhausting. When Foggy Nelson confronted you about your constant injuries, your response was...""
A) Deflecting with a joke about being clumsy
B) Admitting the truth and risking your friendship
C) Lying, saying it was just bad luck
D) Changing the subject and avoiding the conversation","""As the Devil of Hell’s Kitchen, you have made countless enemies. When given the chance to kill Wilson Fisk once and for all, your ultimate decision was to...""
A) Walk away, proving that you’re better than him
B) Beat him mercilessly but let the law handle him
C) Struggle with your rage but ultimately spare him
D) End his reign permanently, no matter the cost",,,,,,,
11,Daredevil_2267.json,https://www.personality-database.com/profile/2267/matt-murdock-daredevil-marvel-comics-mbti-personality-type,2267,"['Marvel Comics', 'Echo']","Daredevil is a character appearing in American comic books published by Marvel Comics. Created by writer-editor Stan Lee and artist Bill Everett, with an unspecified amount of input from Jack Kirby, the character first appeared in Daredevil #1 (April 1964).","""As a child in Hell’s Kitchen, your father, the boxer Battlin' Jack Murdock, always told you to study hard and stay out of fights. When bullies targeted you, you...""
A) Listened to your father and walked away
B) Fought back, refusing to be a victim
C) Waited for the right moment to get revenge
D) Took the beatings but never lost your spirit","""As Daredevil, during your confrontation with Echo in her teenage years, do you:""
A) Continue fighting without revealing your identity.
B) Reveal your identity to her, hoping to make her question Fisk's manipulation.
C) Attempt to escape the confrontation without further conflict.
D) Seek assistance from other heroes to subdue her.","""After training under Stick, you honed your skills and learned the ways of the warrior. But when he pushed you too hard, your reaction was...""
A) Walking away, refusing to become a killer
B) Pushing yourself even harder to prove your worth
C) Challenging Stick, questioning his teachings
D) Accepting the brutality as necessary for survival","""Once you became a lawyer, you saw the corruption in Hell’s Kitchen firsthand. When Wilson Fisk manipulated the legal system to walk free, your response was to...""
A) Gather more evidence and try again in court
B) Take matters into your own hands as Daredevil
C) Rally the community against him
D) Accept that the system is flawed but keep fighting

","""As Daredevil, you earned a reputation as the Devil of Hell’s Kitchen. When Spider-Man offered to team up for a mission, your first thought was...""
A) Grateful, but skeptical of his methods
B) Annoyed, preferring to work alone
C) Willing to test his skills in a sparring match first
D) Curious to see how his powers complement yours","""After years of fighting crime, you faced the ultimate dilemma: to kill the Kingpin and end his reign of terror or let the law take its course. Your final decision was to...""
A) Trust in the law and refuse to kill
B) Push him to the edge, but not end his life
C) Give in to rage and eliminate him once and for all
D) Let fate decide, stepping back from the fight",,,,,,,
11,Daredevil_159239.json,https://www.personality-database.com/profile/159239/matt-murdock-daredevil-daredevil-2003-mbti-personality-type,159239,"['Daredevil (2003)', 'Deadpool & Wolverine (2024)']","An attorney-at-law with a disability. As a youth, he had trouble with local bullies and a close bond with his father. He was blinded in a radioactive accident that also drastically heightened his remaining senses and gave him a ""radar-sense"", which allowed him to perceive his surroundings. After this, he made a silent promise with his father to ""stick up for the long shots"". His father is killed not long after this moment, he vows to seek justice by any means. At night, Murdock became Daredevil, and took justice into his hands. Throughout his adult life, Murdock dealt with the moral implications of being a vigilante, and tried to prove that he was not a villain.

#BenAffleck as Matt Murdock / Daredevil","""As a child, you were often bullied but never fought back because of a promise to your father. One day, after being pushed too far, your instinct was to...""
A) Hold back and walk away
B) Fight back, breaking your promise
C) Stand up for yourself without violence
D) Seek revenge in secret","""As teenage Daredevil, how should you handle the situation to prevent unnecessary conflict and possibly gain an ally?""                                                                                                        A) Immediately engage in combat, attempting to subdue Echo as quickly as possible.
B) Attempt to communicate and reason with Echo, explaining that you are not her enemy and seeking to understand her motives.
C) Retreat from the encounter to avoid confrontation, planning to investigate her background later.
D) Call for backup from other vigilantes in the area to outnumber and overpower Echo.","""After the murder of his father by criminals for not throwing a boxing match, how did young Matt Murdock respond to this life-altering event?""
A) He vowed to become a professional boxer to honor his father's legacy.
B) He decided to leave Hell's Kitchen and start anew elsewhere.
C) He dedicated himself to studying law to fight injustice within the legal system.
D) He sought immediate revenge by hunting down and killing those responsible.","""Now a lawyer by day and a vigilante by night, you struggled with the moral consequences of your actions. When facing a criminal who escaped justice in court, you...""
A) Took him down as Daredevil, proving the law had failed
B) Gathered new evidence to retry the case
C) Threatened him but let him go
D) Considered killing him but held back

","""Your secret life as Daredevil began to take a toll on your personal relationships. When your closest friend questioned why you always disappeared at night, your response was...""
A) Lying to protect your identity
B) Admitting you were struggling with a secret
C) Telling them the full truth, no matter the risk
D) Deflecting with humor to avoid suspicion

","""After facing Bullseye and the Kingpin, you stood at a crossroads. With the opportunity to end the Kingpin’s reign permanently, your ultimate decision was to...""
A) Let him live, proving you're not like him
B) Beat him mercilessly but let the law handle him
C) Hesitate, battling your inner demons
D) End his rule permanently, no matter the cost
",,,,,,,
12,"Peter Quill ""Star-Lord""",https://www.personality-database.com/profile/800/peter-quill-starlord-mcu-the-heroes-mbti-personality-type,800,"['MCU: The Heroes', 'Thor: Love and Thunder (2022)']","Peter Jason Quill is a Celestial-Human hybrid who was abducted from Earth in 1988 by the Yondu Ravager Clan, and raised as one of their members, eventually building a reputation as the notorious intergalactic outlaw Star-Lord. In 2014, he decided to leave the Ravagers and operate individually, unintentionally becoming a key player in the quest for a precious artifact known as the Orb after stealing it from Morag. Following his arrest, he forged an uneasy alliance with fellow inmates Gamora, Drax the Destroyer, Rocket Raccoon, and Groot, who together formed the Guardians of the Galaxy. They first rallied as a team by stopping Ronan the Accuser from destroying Xandar with the Power Stone.","""As young Peter Quill stands by his mother's hospital bed, she reaches out her hand to him, seeking comfort in her final moments. What should Peter do?""
A) Hold his mother's hand, providing her with comfort and receiving closure himself.
B) Pull away and run out of the room, avoiding the emotional pain.
C) Ignore her gesture and focus on something else in the room.
D) Leave the hospital entirely without acknowledging her.","""Growing up among the Ravagers, you had to learn their ways quickly. When Yondu gave you your first major task, you...""
A) Took it seriously, eager to impress him
B) Tried to outsmart Yondu and do it your way
C) Complained but did it anyway
D) Messed it up but laughed it off

","""Now an outlaw known as Star-Lord, you took a job stealing an artifact from Morag. But after getting the Orb, you realized...""
A) It was more powerful than you expected
B) You had just made enemies with dangerous people
C) Yondu wouldn’t be happy about this
D) You could make a fortune selling it","""After being arrested, you were forced to work with unlikely allies: Gamora, Rocket, Drax, and Groot. When tensions rose between the group, you...""
A) Used your charm to keep everyone from fighting
B) Tried to lead, even if no one listened
C) Stood back and let them argue
D) Instigated the chaos for fun

","""When Ronan threatened to destroy Xandar, you and the Guardians made a last stand. In the heat of battle, your first instinct was to...""
A) Use your wits to outmaneuver him
B) Fight head-on, even if it seemed hopeless
C) Try to negotiate and talk your way out
D) Distract him with a ridiculous dance
","""After saving Xandar, you finally had a family with the Guardians. As their leader, your biggest challenge was...""
A) Keeping everyone from killing each other
B) Learning to put others before yourself
C) Accepting responsibility for your actions
D) Finding a way to trust Yondu again",,,,,,,
